TOTAL_RH;TOTAL_SEM_VINCULO_PERMANENTE;DSC_AUTARQUIA;TOTAL_TECNICOS_SUPERIORES;REPRESENTANTES_ELEITOS;TOTAL_FUNCIONARIOS_NAO_SUPERIORES;TOTAL_COM_VINCULO_PERMANENTE;CODIGO_PERIODO;CARGOS_MANDATOS_POLITICOS;TOTAL_DIRIGENTES;TOTAL_POR_TIPOLOGIA;ldk;CODIGOINE;TOTAL_POR_VINCULO;TOTAL_COMISSAO_DE_SERVICO
225;18;ANGRA DO HEROÍSMO;23;6;194;203;T4;2;2;225;T4_4301;4301;225;2
138;18;ANSIÃO;18;2;115;116;T4;3;3;138;T4_1003;1003;138;1
332;76;ARCOS DE VALDEVEZ;35;1;292;248;T4;4;4;332;T4_1601;1601;332;4
228;25;ARGANIL;26;0;198;199;T4;4;4;228;T4_0601;0601;228;0
214;47;ARMAMAR;44;3;164;164;T4;3;3;214;T4_1801;1801;214;0
210;24;AROUCA;24;5;177;177;T4;4;4;210;T4_0104;0104;210;5
146;3;ARRAIOLOS;10;2;130;135;T4;4;4;146;T4_0702;0702;146;4
106;22;ARRONCHES;12;1;90;81;T4;3;3;106;T4_1202;1202;106;0
255;60;ARRUDA DOS VINHOS;46;5;201;192;T4;3;3;255;T4_1102;1102;255;0
551;21;AVEIRO;100;38;408;522;T4;5;5;551;T4_0105;0105;551;3
209;16;AVIS;41;4;161;186;T4;3;3;209;T4_1203;1203;209;4
363;14;AZAMBUJA;48;12;298;326;T4;5;5;363;T4_1103;1103;363;18
339;29;BAIÃO;59;1;274;295;T4;5;5;339;T4_1302;1302;339;10
688;149;BARCELOS;135;17;530;516;T4;6;6;688;T4_0302;0302;688;17
106;19;BARRANCOS;10;3;90;81;T4;3;3;106;T4_0204;0204;106;3
826;123;BARREIRO;139;32;648;664;T4;7;7;826;T4_1504;1504;826;32
104;18;BATALHA;27;4;70;79;T4;3;3;104;T4_1004;1004;104;4
545;45;BEJA;52;14;475;496;T4;4;4;545;T4_0205;0205;545;0
65;14;BELMONTE;15;2;46;47;T4;2;2;65;T4_0501;0501;65;2
393;19;BENAVENTE;54;4;330;361;T4;5;5;393;T4_1405;1405;393;8
231;73;BOMBARRAL;29;4;196;156;T4;2;2;231;T4_1005;1005;231;0
232;62;BORBA;24;1;204;167;T4;3;3;232;T4_0703;0703;232;0
139;19;BOTICAS;22;6;106;108;T4;5;5;139;T4_1702;1702;139;7
1777;229;BRAGA;302;29;1440;1497;T4;6;6;1777;T4_0303;0303;1777;45
371;14;BRAGANÇA;34;11;322;342;T4;4;4;371;T4_0402;0402;371;11
296;16;CABECEIRAS DE BASTO;16;6;272;272;T4;2;2;296;T4_0304;0304;296;6
223;50;CADAVAL;28;4;188;165;T4;3;3;223;T4_1104;1104;223;5
323;41;CALDAS DA RAINHA;29;2;289;269;T4;3;3;323;T4_1006;1006;323;10
137;4;CALHETA (MADEIRA);11;0;122;129;T4;4;4;137;T4_3101;3101;137;0
119;0;CALHETA (SÃO JORGE);1;4;111;113;T4;3;3;119;T4_4501;4501;119;3
262;1;CÂMARA DE LOBOS;16;7;235;250;T4;4;4;262;T4_3102;3102;262;7
304;74;CAMINHA;56;4;240;221;T4;4;4;304;T4_1602;1602;304;5
247;76;CAMPO MAIOR;29;2;213;166;T4;3;3;247;T4_1204;1204;247;2
320;84;CANTANHEDE;60;16;241;231;T4;3;3;320;T4_0602;0602;320;2
181;17;CARRAZEDA DE ANSIÃES;19;3;157;158;T4;2;2;181;T4_0403;0403;181;4
125;9;CARREGAL DO SAL;20;3;98;112;T4;4;4;125;T4_1802;1802;125;0
448;82;CARTAXO;51;1;392;360;T4;4;4;448;T4_1406;1406;448;2
1546;159;CASCAIS;380;81;1076;1314;T4;9;9;1546;T4_1105;1105;1546;64
86;2;CASTANHEIRA DE PÊRA;11;1;71;78;T4;3;3;86;T4_1007;1007;86;3
527;92;CASTELO BRANCO;111;7;402;421;T4;7;7;527;T4_0502;0502;527;7
172;0;CASTELO DE PAIVA;22;3;144;163;T4;3;3;172;T4_0106;0106;172;6
174;25;CASTELO DE VIDE;13;1;157;146;T4;3;3;174;T4_1205;1205;174;0
256;88;CASTRO DAIRE;42;8;202;158;T4;4;4;256;T4_1803;1803;256;6
159;28;CASTRO MARIM;27;6;123;119;T4;3;3;159;T4_0804;0804;159;9
237;60;CASTRO VERDE;40;3;191;171;T4;3;3;237;T4_0206;0206;237;3
306;60;CELORICO DA BEIRA;51;0;252;242;T4;3;3;306;T4_0903;0903;306;1
305;44;CELORICO DE BASTO;59;0;243;258;T4;3;3;305;T4_0305;0305;305;0
164;47;CHAMUSCA;18;0;143;112;T4;3;3;164;T4_1407;1407;164;2
508;60;CHAVES;73;16;415;423;T4;4;4;508;T4_1703;1703;508;21
324;73;CINFÃES;46;1;274;245;T4;3;3;324;T4_1804;1804;324;3
1461;39;COIMBRA;279;52;1123;1351;T4;7;7;1461;T4_0603;0603;1461;64
220;66;CONDEIXA-A-NOVA;21;4;192;146;T4;3;3;220;T4_0604;0604;220;5
115;14;CONSTÂNCIA;19;3;90;95;T4;3;3;115;T4_1408;1408;115;3
424;27;CORUCHE;35;6;379;385;T4;4;4;424;T4_1409;1409;424;8
42;13;CORVO;1;0;39;27;T4;2;2;42;T4_4901;4901;42;0
357;15;COVILHÃ;35;5;313;333;T4;4;4;357;T4_0503;0503;357;5
118;10;CRATO;10;0;106;105;T4;2;2;118;T4_1206;1206;118;1
157;31;CUBA;19;1;134;122;T4;3;3;157;T4_0207;0207;157;1
253;47;ELVAS;16;4;227;196;T4;6;6;253;T4_1207;1207;253;4
302;13;ENTRONCAMENTO;28;6;265;280;T4;3;3;302;T4_1410;1410;302;6
656;132;ESPINHO;82;15;555;500;T4;4;4;656;T4_0107;0107;656;20
170;13;ESPOSENDE;54;7;104;144;T4;5;5;170;T4_0306;0306;170;8
250;38;ESTARREJA;57;9;179;198;T4;5;5;250;T4_0108;0108;250;9
288;91;ESTREMOZ;42;0;242;193;T4;4;4;288;T4_0704;0704;288;0
1207;226;ÉVORA;163;30;1011;948;T4;3;3;1207;T4_0705;0705;1207;30
523;57;FAFE;88;11;420;451;T4;4;4;523;T4_0307;0307;523;11
928;98;FARO;189;25;709;819;T4;5;5;928;T4_0805;0805;928;6
776;153;FELGUEIRAS;134;9;630;612;T4;3;3;776;T4_1303;1303;776;8
276;50;FERREIRA DO ALENTEJO;44;4;225;214;T4;3;3;276;T4_0208;0208;276;9
149;14;FERREIRA DO ZÊZERE;28;2;116;125;T4;3;3;149;T4_1411;1411;149;7
584;54;FIGUEIRA DA FOZ;87;5;488;521;T4;4;4;584;T4_0605;0605;584;5
137;4;FIGUEIRA DE CASTELO RODRIGO;19;0;115;126;T4;3;3;137;T4_0904;0904;137;4
194;46;FIGUEIRÓ DOS VINHOS;40;1;151;145;T4;2;2;194;T4_1008;1008;194;1
114;6;FORNOS DE ALGODRES;16;1;95;106;T4;2;2;114;T4_0905;0905;114;0
186;21;FREIXO DE ESPADA À CINTA;16;2;165;160;T4;3;3;186;T4_0404;0404;186;2
96;12;FRONTEIRA;12;2;79;81;T4;3;3;96;T4_1208;1208;96;0
1750;4;FUNCHAL;104;59;1581;1672;T4;6;6;1750;T4_3103;3103;1750;68
276;12;FUNDÃO;53;10;210;251;T4;3;3;276;T4_0504;0504;276;10
137;15;GAVIÃO;9;2;123;118;T4;3;3;137;T4_1209;1209;137;1
162;12;GÓIS;24;1;134;143;T4;3;3;162;T4_0606;0606;162;4
151;64;GOLEGÃ;10;3;134;82;T4;4;4;151;T4_1412;1412;151;1
1860;771;GONDOMAR;295;17;1542;1081;T4;6;6;1860;T4_1304;1304;1860;2
189;20;GOUVEIA;21;2;162;165;T4;4;4;189;T4_0906;0906;189;0
432;95;GRÂNDOLA;64;9;355;324;T4;4;4;432;T4_1505;1505;432;9
601;60;GUARDA;144;14;438;529;T4;5;5;601;T4_0907;0907;601;7
1644;230;GUIMARÃES;252;22;1364;1386;T4;6;6;1644;T4_0308;0308;1644;22
202;18;HORTA;15;3;181;181;T4;3;3;202;T4_4701;4701;202;0
271;29;IDANHA-A-NOVA;54;6;206;231;T4;5;5;271;T4_0505;0505;271;6
414;88;ÍLHAVO;92;7;310;314;T4;5;5;414;T4_0110;0110;414;7
493;90;LAGOA (ALGARVE);33;3;453;391;T4;4;4;493;T4_0806;0806;493;8
127;5;LAGOA (SÃO MIGUEL);10;1;114;119;T4;2;2;127;T4_4201;4201;127;1
799;43;LAGOS;86;20;689;726;T4;4;4;799;T4_0807;0807;799;26
50;0;LAJES DAS FLORES;3;0;44;47;T4;3;3;50;T4_4801;4801;50;0
82;1;LAJES DO PICO;4;2;73;76;T4;3;3;82;T4_4601;4601;82;2
279;63;LAMEGO;62;7;204;209;T4;6;6;279;T4_1805;1805;279;1
743;37;LEIRIA;120;28;590;673;T4;5;5;743;T4_1009;1009;743;28
9992;266;LISBOA;2191;177;7615;9701;T4;9;9;9992;T4_1106;1106;9992;16
1834;409;LOULÉ;231;38;1559;1385;T4;6;6;1834;T4_0808;0808;1834;34
2212;16;LOURES;417;43;1746;2133;T4;6;6;2212;T4_1107;1107;2212;57
373;23;LOURINHÃ;41;5;323;339;T4;4;4;373;T4_1108;1108;373;7
264;39;LOUSÃ;47;3;210;220;T4;4;4;264;T4_0607;0607;264;1
746;222;LOUSADA;107;11;624;505;T4;4;4;746;T4_1305;1305;746;15
212;30;MAÇÃO;25;1;183;176;T4;3;3;212;T4_1413;1413;212;3
316;47;MACEDO DE CAVALEIROS;68;9;235;254;T4;4;4;316;T4_0405;0405;316;11
211;6;MACHICO;19;5;183;199;T4;4;4;211;T4_3104;3104;211;2
93;9;MADALENA;11;2;78;80;T4;2;2;93;T4_4602;4602;93;2
1018;113;MAFRA;108;14;891;878;T4;5;5;1018;T4_1109;1109;1018;22
1162;387;MAIA;281;40;833;764;T4;8;8;1162;T4_1306;1306;1162;3
326;61;MANGUALDE;33;3;286;261;T4;4;4;326;T4_1806;1806;326;0
92;20;MANTEIGAS;10;6;74;70;T4;2;2;92;T4_0908;0908;92;0
442;42;MARCO DE CANAVESES;53;11;374;381;T4;4;4;442;T4_1307;1307;442;15
306;6;MARINHA GRANDE;53;9;241;286;T4;3;3;306;T4_1010;1010;306;11
116;10;MARVÃO;15;2;96;101;T4;3;3;116;T4_1210;1210;116;2
1790;183;MATOSINHOS;401;50;1333;1595;T4;6;6;1790;T4_1308;1308;1790;6
337;85;MEALHADA;81;6;246;242;T4;4;4;337;T4_0111;0111;337;6
183;41;MEDA;39;1;140;139;T4;3;3;183;T4_0909;0909;183;0
320;87;MELGAÇO;62;6;249;230;T4;3;3;320;T4_1603;1603;320;0
288;25;MÉRTOLA;33;6;246;254;T4;3;3;288;T4_0209;0209;288;6
137;20;MESÃO FRIO;16;3;116;111;T4;2;2;137;T4_1704;1704;137;4
242;30;MIRA;28;5;205;201;T4;4;4;242;T4_0608;0608;242;7
166;38;MIRANDA DO CORVO;32;0;131;125;T4;3;3;166;T4_0609;0609;166;0
204;42;MIRANDA DO DOURO;31;3;167;156;T4;3;3;204;T4_0406;0406;204;3
478;89;MIRANDELA;74;13;388;374;T4;3;3;478;T4_0407;0407;478;12
167;21;MOGADOURO;15;5;143;137;T4;4;4;167;T4_0408;0408;167;5
155;15;MOIMENTA DA BEIRA;38;6;107;130;T4;4;4;155;T4_1807;1807;155;6
827;71;MOITA;86;24;712;728;T4;5;5;827;T4_1506;1506;827;23
304;35;MONÇÃO;48;4;249;259;T4;3;3;304;T4_1604;1604;304;7
234;75;MONCHIQUE;26;4;201;154;T4;3;3;234;T4_0809;0809;234;2
170;13;MONDIM DE BASTO;30;4;134;155;T4;2;2;170;T4_1705;1705;170;0
161;20;MONFORTE;24;0;134;135;T4;3;3;161;T4_1211;1211;161;3
279;17;MONTALEGRE;18;3;255;259;T4;3;3;279;T4_1706;1706;279;0
366;58;MONTEMOR-O-NOVO;55;8;299;304;T4;4;4;366;T4_0706;0706;366;0
277;100;MONTEMOR-O-VELHO;95;3;176;167;T4;3;3;277;T4_0610;0610;277;7
882;243;MONTIJO;121;9;748;621;T4;4;4;882;T4_1507;1507;882;14
140;35;MORA;16;1;120;102;T4;3;3;140;T4_0707;0707;140;0
182;42;MORTÁGUA;18;2;158;132;T4;4;4;182;T4_1808;1808;182;4
361;31;MOURA;35;6;317;319;T4;3;3;361;T4_0210;0210;361;8
195;16;MOURÃO;15;0;177;176;T4;3;3;195;T4_0708;0708;195;0
163;49;MURÇA;21;4;135;107;T4;3;3;163;T4_1707;1707;163;4
93;3;MURTOSA;14;3;74;83;T4;2;2;93;T4_0112;0112;93;5
367;190;NAZARÉ;84;3;275;172;T4;5;5;367;T4_1011;1011;367;0
337;137;NELAS;38;1;294;195;T4;4;4;337;T4_1809;1809;337;1
262;26;NISA;39;1;220;233;T4;2;2;262;T4_1212;1212;262;1
92;5;NORDESTE;5;0;84;84;T4;3;3;92;T4_4202;4202;92;0
356;43;ÓBIDOS;59;3;289;304;T4;5;5;356;T4_1012;1012;356;4
576;116;ODEMIRA;67;7;498;447;T4;4;4;576;T4_0211;0211;576;9
1220;97;ODIVELAS;277;42;894;1115;T4;7;7;1220;T4_1116;1116;1220;1
1824;518;OEIRAS;350;48;1419;1249;T4;7;7;1824;T4_1110;1110;1824;50
124;16;OLEIROS;21;0;101;106;T4;2;2;124;T4_0506;0506;124;0
823;217;OLHÃO;88;16;715;585;T4;4;4;823;T4_0810;0810;823;17
583;36;OLIVEIRA DE AZEMÉIS;110;20;448;541;T4;5;5;583;T4_0113;0113;583;1
197;71;OLIVEIRA DE FRADES;41;1;152;123;T4;3;3;197;T4_1810;1810;197;0
274;43;OLIVEIRA DO BAIRRO;65;15;190;208;T4;4;4;274;T4_0114;0114;274;19
283;85;OLIVEIRA DO HOSPITAL;51;2;227;195;T4;3;3;283;T4_0611;0611;283;0
485;68;OURÉM;49;12;420;412;T4;4;4;485;T4_1421;1421;485;1
289;72;OURIQUE;24;1;260;209;T4;4;4;289;T4_0212;0212;289;4
458;104;OVAR;54;13;387;337;T4;4;4;458;T4_0115;0115;458;13
524;90;PAÇOS DE FERREIRA;108;9;403;421;T4;4;4;524;T4_1309;1309;524;9
1006;22;PALMELA;160;36;805;936;T4;5;5;1006;T4_1508;1508;1006;43
149;15;PAMPILHOSA DA SERRA;21;1;125;131;T4;2;2;149;T4_0612;0612;149;1
1009;236;PAREDES;216;8;780;758;T4;5;5;1009;T4_1310;1310;1009;10
175;4;PAREDES DE COURA;17;3;152;167;T4;3;3;175;T4_1605;1605;175;1
121;33;PEDRÓGÃO GRANDE;9;1;107;84;T4;4;4;121;T4_1013;1013;121;0
160;37;PENACOVA;34;2;120;117;T4;4;4;160;T4_0613;0613;160;2
717;106;PENAFIEL;156;10;545;588;T4;6;6;717;T4_1311;1311;717;17
123;45;PENALVA DO CASTELO;27;2;91;72;T4;3;3;123;T4_1811;1811;123;3
115;8;PENAMACOR;17;0;95;104;T4;3;3;115;T4_0507;0507;115;0
92;6;PENEDONO;10;2;77;81;T4;3;3;92;T4_1812;1812;92;2
115;23;PENELA;24;2;86;86;T4;3;3;115;T4_0614;0614;115;3
514;201;PENICHE;104;9;397;307;T4;4;4;514;T4_1014;1014;514;2
314;78;PESO DA RÉGUA;41;6;264;225;T4;3;3;314;T4_1708;1708;314;8
142;6;PINHEL;22;1;116;132;T4;3;3;142;T4_0910;0910;142;1
388;66;POMBAL;39;4;339;307;T4;6;6;388;T4_1015;1015;388;9
645;28;PONTA DELGADA;34;14;592;594;T4;5;5;645;T4_4203;4203;645;18
91;1;PONTA DO SOL;8;2;77;84;T4;4;4;91;T4_3105;3105;91;2
268;12;PONTE DA BARCA;25;2;238;249;T4;3;3;268;T4_1606;1606;268;4
601;155;PONTE DE LIMA;42;3;551;440;T4;5;5;601;T4_1607;1607;601;1
294;30;PONTE DE SOR;25;6;259;248;T4;4;4;294;T4_1213;1213;294;12
431;100;PORTALEGRE;121;11;296;317;T4;3;3;431;T4_1214;1214;431;11
259;86;PORTEL;30;4;221;169;T4;4;4;259;T4_0709;0709;259;0
952;114;PORTIMÃO;111;26;810;800;T4;5;5;952;T4_0811;0811;952;33
2732;234;PORTO;367;70;2288;2459;T4;7;7;2732;T4_1312;1312;2732;32
345;74;PORTO DE MÓS;24;3;313;263;T4;5;5;345;T4_1016;1016;345;3
70;0;PORTO MONIZ;1;3;63;67;T4;3;3;70;T4_3106;3106;70;0
88;5;PORTO SANTO;4;1;80;79;T4;3;3;88;T4_3201;3201;88;1
191;29;PÓVOA DE LANHOSO;48;7;132;156;T4;4;4;191;T4_0309;0309;191;2
771;70;PÓVOA DE VARZIM;141;15;610;696;T4;5;5;771;T4_1313;1313;771;0
116;31;POVOAÇÃO;8;1;103;81;T4;4;4;116;T4_4204;4204;116;0
191;0;PRAIA DA VITÓRIA;13;6;168;186;T4;4;4;191;T4_4302;4302;191;1
159;23;PROENÇA-A-NOVA;24;2;130;129;T4;3;3;159;T4_0508;0508;159;4
269;78;REDONDO;43;3;220;186;T4;3;3;269;T4_0710;0710;269;2
273;57;REGUENGOS DE MONSARAZ;39;0;231;211;T4;3;3;273;T4_0711;0711;273;2
288;22;RESENDE;30;4;250;258;T4;4;4;288;T4_1813;1813;288;4
110;0;RIBEIRA BRAVA;3;3;101;107;T4;3;3;110;T4_3107;3107;110;0
209;34;RIBEIRA DE PENA;26;3;177;165;T4;3;3;209;T4_1709;1709;209;7
257;2;RIBEIRA GRANDE;23;4;227;252;T4;3;3;257;T4_4205;4205;257;0
343;28;RIO MAIOR;33;8;298;303;T4;4;4;343;T4_1414;1414;343;8
202;43;SABROSA;27;4;168;153;T4;3;3;202;T4_1710;1710;202;3
194;18;SABUGAL;53;3;135;170;T4;3;3;194;T4_0911;0911;194;3
234;67;SALVATERRA DE MAGOS;29;11;191;160;T4;3;3;234;T4_1415;1415;234;4
188;41;SANTA COMBA DÃO;25;0;160;141;T4;3;3;188;T4_1814;1814;188;3
388;0;SANTA CRUZ;24;3;358;385;T4;3;3;388;T4_3108;3108;388;0
69;14;SANTA CRUZ DA GRACIOSA;5;0;62;53;T4;2;2;69;T4_4401;4401;69;0
64;9;SANTA CRUZ DAS FLORES;2;0;59;52;T4;3;3;64;T4_4802;4802;64;0
1072;366;SANTA MARIA DA FEIRA;365;12;689;700;T4;6;6;1072;T4_0109;0109;1072;0
149;33;SANTA MARTA DE PENAGUIÃO;21;2;123;111;T4;3;3;149;T4_1711;1711;149;2
103;0;SANTANA;6;3;90;99;T4;4;4;103;T4_3109;3109;103;0
855;97;SANTARÉM;124;14;710;744;T4;7;7;855;T4_1416;1416;855;7
619;52;SANTIAGO DO CACÉM;76;13;526;544;T4;4;4;619;T4_1509;1509;619;19
729;249;SANTO TIRSO;152;24;544;439;T4;9;9;729;T4_1314;1314;729;32
280;45;SÃO BRÁS DE ALPORTEL;25;3;249;226;T4;3;3;280;T4_0812;0812;280;6
297;73;SÃO JOÃO DA MADEIRA;67;7;220;214;T4;3;3;297;T4_0116;0116;297;7
84;25;SÃO JOÃO DA PESQUEIRA;39;3;38;52;T4;4;4;84;T4_1815;1815;84;3
449;139;SÃO PEDRO DO SUL;64;5;376;301;T4;4;4;449;T4_1816;1816;449;5
59;6;SÃO ROQUE DO PICO;5;0;51;49;T4;3;3;59;T4_4603;4603;59;1
74;0;SÃO VICENTE;4;3;64;68;T4;3;3;74;T4_3110;3110;74;3
197;26;SARDOAL;11;4;177;162;T4;5;5;197;T4_1417;1417;197;4
190;46;SÁTÃO;19;3;165;138;T4;3;3;190;T4_1817;1817;190;3
292;56;SEIA;68;8;212;218;T4;4;4;292;T4_0912;0912;292;14
1701;53;SEIXAL;277;51;1366;1572;T4;7;7;1701;T4_1510;1510;1701;69
106;27;SERNANCELHE;17;1;85;73;T4;3;3;106;T4_1818;1818;106;3
345;55;SERPA;35;8;298;278;T4;4;4;345;T4_0213;0213;345;8
326;78;SERTÃ;27;3;292;244;T4;4;4;326;T4_0509;0509;326;0
1022;34;SESIMBRA;161;31;824;951;T4;6;6;1022;T4_1511;1511;1022;31
1424;138;SETÚBAL;209;23;1187;1249;T4;5;5;1424;T4_1512;1512;1424;32
133;17;SEVER DO VOUGA;14;1;114;112;T4;4;4;133;T4_0117;0117;133;0
794;159;SILVES;110;8;673;624;T4;3;3;794;T4_0813;0813;794;8
520;99;SINES;82;8;426;405;T4;4;4;520;T4_1513;1513;520;12
2802;33;SINTRA;342;67;2387;2679;T4;6;6;2802;T4_1111;1111;2802;84
176;16;SOBRAL DE MONTE AGRAÇO;23;3;147;156;T4;3;3;176;T4_1112;1112;176;1
271;28;SOURE;45;2;219;236;T4;5;5;271;T4_0615;0615;271;2
147;16;SOUSEL;21;6;117;124;T4;3;3;147;T4_1215;1215;147;4
206;32;TÁBUA;38;4;161;163;T4;3;3;206;T4_0616;0616;206;8
173;53;TABUAÇO;23;4;143;109;T4;3;3;173;T4_1819;1819;173;8
265;58;TAROUCA;26;3;234;202;T4;2;2;265;T4_1820;1820;265;3
534;71;TAVIRA;123;16;391;441;T4;4;4;534;T4_0814;0814;534;18
237;17;TERRAS DE BOURO;35;5;194;212;T4;3;3;237;T4_0310;0310;237;5
577;56;TOMAR;59;9;506;502;T4;3;3;577;T4_1418;1418;577;16
341;93;TONDELA;105;7;223;242;T4;6;6;341;T4_1821;1821;341;0
255;45;TORRE DE MONCORVO;26;6;219;204;T4;4;4;255;T4_0409;0409;255;2
579;71;TORRES NOVAS;66;11;497;492;T4;5;5;579;T4_1419;1419;579;11
734;77;TORRES VEDRAS;92;13;623;631;T4;6;6;734;T4_1113;1113;734;20
156;46;TRANCOSO;40;4;108;102;T4;4;4;156;T4_0913;0913;156;4
389;90;TROFA;103;2;280;293;T4;4;4;389;T4_1318;1318;389;2
205;6;VAGOS;25;10;166;181;T4;4;4;205;T4_0118;0118;205;14
222;22;VALE DE CAMBRA;37;7;174;189;T4;4;4;222;T4_0119;0119;222;7
333;55;VALENÇA;27;2;300;270;T4;4;4;333;T4_1608;1608;333;4
873;209;VALONGO;213;22;634;660;T4;4;4;873;T4_1315;1315;873;0
244;37;VALPAÇOS;40;6;194;192;T4;4;4;244;T4_1712;1712;244;11
91;0;VELAS;1;2;86;86;T4;2;2;91;T4_4502;4502;91;3
269;62;VENDAS NOVAS;18;3;245;198;T4;3;3;269;T4_0712;0712;269;6
120;6;VIANA DO ALENTEJO;11;4;102;105;T4;3;3;120;T4_0713;0713;120;6
898;256;VIANA DO CASTELO;188;27;678;637;T4;5;5;898;T4_1609;1609;898;0
184;44;VIDIGUEIRA;23;1;157;137;T4;3;3;184;T4_0214;0214;184;0
141;44;VIEIRA DO MINHO;46;5;86;89;T4;4;4;141;T4_0311;0311;141;4
132;7;VILA DE REI;13;5;111;120;T4;3;3;132;T4_0510;0510;132;2
260;51;VILA DO BISPO;37;6;214;204;T4;3;3;260;T4_0815;0815;260;2
1349;309;VILA DO CONDE;196;8;1139;1026;T4;6;6;1349;T4_1316;1316;1349;8
92;1;VILA DO PORTO;5;1;84;88;T4;2;2;92;T4_4101;4101;92;1
161;45;VILA FLOR;24;0;134;113;T4;3;3;161;T4_0410;0410;161;0
900;122;VILA FRANCA DE XIRA;162;24;709;767;T4;5;5;900;T4_1114;1114;900;6
115;6;VILA FRANCA DO CAMPO;9;2;102;105;T4;2;2;115;T4_4206;4206;115;2
186;29;VILA NOVA DA BARQUINHA;14;5;164;149;T4;3;3;186;T4_1420;1420;186;5
262;58;VILA NOVA DE CERVEIRA;45;3;210;197;T4;4;4;262;T4_1610;1610;262;3
1229;478;VILA NOVA DE FAMALICÃO;483;10;729;734;T4;7;7;1229;T4_0312;0312;1229;10
170;14;VILA NOVA DE FOZ CÔA;19;1;147;153;T4;3;3;170;T4_0914;0914;170;0
1876;469;VILA NOVA DE GAIA;331;57;1480;1394;T4;8;8;1876;T4_1317;1317;1876;5
134;25;VILA NOVA DE PAIVA;20;3;109;103;T4;2;2;134;T4_1822;1822;134;4
165;16;VILA NOVA DE POIARES;31;2;129;145;T4;3;3;165;T4_0617;0617;165;1
244;33;VILA POUCA DE AGUIAR;44;6;190;207;T4;4;4;244;T4_1713;1713;244;0
431;107;VILA REAL;49;15;363;305;T4;4;4;431;T4_1714;1714;431;15
506;210;VILA REAL DE SANTO ANTÓNIO;93;7;401;291;T4;5;5;506;T4_0816;0816;506;0
153;5;VILA VELHA DE RÓDÃO;19;2;129;143;T4;3;3;153;T4_0511;0511;153;2
416;63;VILA VERDE;57;9;346;332;T4;4;4;416;T4_0313;0313;416;17
177;35;VILA VIÇOSA;12;1;161;138;T4;3;3;177;T4_0714;0714;177;1
146;12;VIMIOSO;19;5;119;125;T4;3;3;146;T4_0411;0411;146;6
202;37;VINHAIS;33;4;161;157;T4;4;4;202;T4_0412;0412;202;4
984;406;VISEU;218;11;749;561;T4;6;6;984;T4_1823;1823;984;11
314;92;VIZELA;58;2;251;217;T4;3;3;314;T4_0314;0314;314;2
183;49;VOUZELA;35;1;143;130;T4;4;4;183;T4_1824;1824;183;0
411;41;ABRANTES;70;13;324;363;A;4;4;411;A_1401;1401;411;3
440;54;ÁGUEDA;61;10;365;382;A;4;4;440;A_0101;0101;440;0
115;10;AGUIAR DA BEIRA;15;3;94;102;A;3;3;115;A_0901;0901;115;0
209;10;ALANDROAL;28;0;178;196;A;3;3;209;A_0701;0701;209;0
302;81;ALBERGARIA-A-VELHA;83;6;210;212;A;3;3;302;A_0102;0102;302;6
1352;70;ALBUFEIRA;188;23;1135;1253;A;6;6;1352;A_0801;0801;1352;23
365;29;ALCÁCER DO SAL;41;2;318;326;A;4;4;365;A_1501;1501;365;6
195;59;ALCANENA;30;2;159;130;A;4;4;195;A_1402;1402;195;2
348;45;ALCOBAÇA;70;10;264;289;A;4;4;348;A_1001;1001;348;10
421;23;ALCOCHETE;73;10;333;383;A;5;5;421;A_1502;1502;421;10
150;5;ALCOUTIM;21;1;125;135;A;3;3;150;A_0802;0802;150;7
647;47;ALENQUER;102;7;535;582;A;3;3;647;A_1101;1101;647;15
159;33;ALFÂNDEGA DA FÉ;22;4;130;119;A;3;3;159;A_0401;0401;159;4
198;32;ALIJÓ;37;7;150;162;A;4;4;198;A_1701;1701;198;0
204;23;ALJEZUR;26;3;171;177;A;4;4;204;A_0803;0803;204;0
175;36;ALJUSTREL;36;2;134;134;A;3;3;175;A_0201;0201;175;2
1517;106;ALMADA;193;58;1261;1340;A;5;5;1517;A_1503;1503;1517;66
142;17;ALMEIDA;36;2;101;120;A;3;3;142;A_0902;0902;142;2
319;44;ALMEIRIM;30;0;285;265;A;4;4;319;A_1403;1403;319;6
230;26;ALMODÔVAR;33;3;191;198;A;3;3;230;A_0202;0202;230;3
196;37;ALPIARÇA;16;1;176;153;A;3;3;196;A_1404;1404;196;3
158;18;ALTER DO CHÃO;23;3;129;137;A;3;3;158;A_1201;1201;158;0
114;8;ALVAIÁZERE;19;2;90;100;A;3;3;114;A_1002;1002;114;3
121;20;ALVITO;10;12;97;87;A;2;2;121;A_0203;0203;121;12
1684;153;AMADORA;213;29;1435;1480;A;7;7;1684;A_1115;1115;1684;44
631;137;AMARANTE;128;11;487;478;A;5;5;631;A_1301;1301;631;11
266;51;AMARES;54;7;202;204;A;3;3;266;A_0301;0301;266;8
205;75;ANADIA;28;6;167;118;A;4;4;205;A_0103;0103;205;8
225;18;ANGRA DO HEROÍSMO;23;6;194;203;A;2;2;225;A_4301;4301;225;2
138;18;ANSIÃO;18;2;115;116;A;3;3;138;A_1003;1003;138;1
332;76;ARCOS DE VALDEVEZ;35;1;292;248;A;4;4;332;A_1601;1601;332;4
228;25;ARGANIL;26;0;198;199;A;4;4;228;A_0601;0601;228;0
